Município/Ano;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
316650 SERRA AZUL DE MINAS;3;3;3;3;3;3;3;3;1;4;4
316660 SERRA DA SAUDADE;4;4;4;4;4;4;4;5;5;5;5
316670 SERRA DOS AIMORES;6;6;7;6;6;6;6;6;6;6;7
316680 SERRA DO SALITRE;18;20;21;21;21;25;26;31;32;38;41
316690 SERRANIA;8;9;11;12;13;14;14;14;14;15;15
316695 SERRANOPOLIS DE MINAS;7;7;7;7;7;7;7;8;8;8;9
316700 SERRANOS;2;5;3;4;4;4;5;5;4;4;4
316710 SERRO;23;23;23;25;26;27;28;29;28;30;41
316720 SETE LAGOAS;476;487;503;522;544;573;607;633;663;712;770
316730 SILVEIRANIA;4;4;4;4;4;5;5;5;5;6;9
316740 SILVIANOPOLIS;9;9;10;11;10;11;12;13;13;13;14
316750 SIMAO PEREIRA;6;6;6;5;5;5;5;6;6;7;8
316760 SIMONESIA;15;17;19;21;21;24;25;25;26;29;29
316770 SOBRALIA;8;10;12;12;11;11;16;18;20;20;18
316780 SOLEDADE DE MINAS;2;2;2;2;2;3;6;6;7;9;8
316790 TABULEIRO;5;5;7;7;7;7;6;6;7;7;7
316800 TAIOBEIRAS;41;52;48;51;54;56;58;62;66;71;76
316805 TAPARUBA;6;6;6;6;5;6;7;7;7;7;8
316810 TAPIRA;2;2;2;2;3;2;2;5;6;7;7
316820 TAPIRAI;3;3;3;3;3;3;3;4;4;4;4
316830 TAQUARACU DE MINAS;4;5;5;5;6;6;6;8;7;7;9
316840 TARUMIRIM;16;16;16;16;17;16;18;22;21;23;25
316850 TEIXEIRAS;11;13;13;15;15;19;18;23;26;29;34
316860 TEOFILO OTONI;450;434;448;462;474;488;498;499;519;545;558
316870 TIMOTEO;106;115;122;128;140;150;160;166;169;179;187
316880 TIRADENTES;5;6;7;7;7;7;10;10;11;12;12
316890 TIROS;8;10;12;12;13;13;18;21;21;21;21
316900 TOCANTINS;12;12;16;18;17;14;16;18;15;17;20
316905 TOCOS DO MOJI;6;6;7;7;6;6;8;9;11;11;12
316910 TOLEDO;4;4;5;5;6;7;7;7;7;7;7
316920 TOMBOS;32;35;35;36;35;35;37;36;37;38;38
316930 TRES CORACOES;222;228;235;240;262;266;281;293;293;302;312
316935 TRES MARIAS;35;42;47;57;62;70;72;79;82;85;95
316940 TRES PONTAS;194;198;206;218;203;213;220;233;258;287;286
316950 TUMIRITINGA;6;6;7;7;7;7;7;8;8;9;9
316960 TUPACIGUARA;12;14;16;22;23;26;26;24;25;31;37
316970 TURMALINA;21;24;27;32;32;33;47;49;48;58;54
316980 TURVOLANDIA;4;4;5;5;5;1;6;9;9;9;9
316990 UBA;148;153;168;179;178;186;198;201;217;236;237
317000 UBAI;14;14;17;18;19;19;20;20;21;20;19
317005 UBAPORANGA;8;8;8;10;11;12;15;15;15;15;16
317010 UBERABA;509;533;574;622;657;561;618;662;714;772;818
317020 UBERLANDIA;1447;1507;1573;1649;1779;1930;2371;2577;2789;3085;3316
317030 UMBURATIBA;4;4;4;4;4;4;4;4;4;5;4
317040 UNAI;96;101;119;134;147;151;181;205;227;255;280
317043 UNIAO DE MINAS;5;5;5;5;6;6;6;7;8;8;8
317047 URUANA DE MINAS;5;5;4;5;6;6;6;7;6;6;6
317050 URUCANIA;6;6;6;6;6;6;6;6;7;10;11
317052 URUCUIA;9;10;13;13;13;13;14;16;16;17;22
317057 VARGEM ALEGRE;4;4;4;4;4;5;6;6;7;7;8
317060 VARGEM BONITA;7;7;7;7;6;6;6;4;6;6;7
317065 VARGEM GRANDE DO RIO PARDO;9;9;10;10;10;10;10;11;12;14;14
317070 VARGINHA;591;602;666;696;773;811;849;924;962;1027;1102
317075 VARJAO DE MINAS;7;7;8;8;8;8;10;13;15;17;18
317080 VARZEA DA PALMA;36;38;43;43;47;49;54;55;56;60;61
317090 VARZELANDIA;18;18;19;19;20;22;22;22;23;24;25
317100 VAZANTE;24;25;28;34;42;39;49;51;51;59;55
317103 VERDELANDIA;7;7;7;9;11;11;13;13;13;14;17
317107 VEREDINHA;6;6;6;6;7;6;7;7;7;7;7
317110 VERISSIMO;3;3;3;3;4;6;6;6;6;6;6
317115 VERMELHO NOVO;2;2;2;2;3;3;3;3;4;5;6
317120 VESPASIANO;112;114;116;122;126;136;140;145;149;160;167
317130 VICOSA;292;316;341;360;421;445;487;536;569;594;634
317140 VIEIRAS;5;4;4;5;5;5;5;5;6;6;8
317150 MATHIAS LOBATO;3;4;4;4;6;6;6;6;7;7;7
317160 VIRGEM DA LAPA;14;16;16;16;16;16;16;16;17;17;17
317170 VIRGINIA;8;10;10;11;11;9;11;16;19;23;31
317180 VIRGINOPOLIS;12;13;17;19;19;18;20;21;21;26;26
317190 VIRGOLANDIA;6;7;7;7;8;9;10;10;10;11;16
317200 VISCONDE DO RIO BRANCO;57;59;60;69;87;89;91;91;98;98;111
317210 VOLTA GRANDE;9;10;10;10;10;10;10;10;10;10;10
317220 WENCESLAU BRAZ;2;2;2;2;2;2;2;2;2;2;2
Total;36878;38349;40523;42483;44805;44548;48973;51720;53811;57497;61363
 Fonte: Ministério da Saúde - Cadastro Nacional dos Estabelecimentos de Saúde do Brasil - CNES;;;;;;;;;;;
 Nota:;;;;;;;;;;;
 - Os dados relativos ao Cadastro Nacional de Estabelecimentos de Saúde (CNES) exibidos no TABNET referem-se aos registros constantes no Banco de Dados Nacional do CNES com status ATIVO.;;;;;;;;;;;
 - A partir do processamento de junho de 2012, houve mudança na classificação da natureza e esfera dos estabelecimentos. Com isso, temos que:;;;;;;;;;;;
 ;;;;;;;;;;;
" Até maio de 2012 estas informações estão disponíveis como ""Natureza"" e ""Esfera Administrativa"".";;;;;;;;;;;
" De junho de 2012 a outubro de 2015, estão disponíveis tanto como ""Natureza"" e ""Esfera Administrativa"", como ""Natureza Jurídica"" e ""Esfera Jurídica"".";;;;;;;;;;;
" A partir de novembro de 2015, estão disponíveis como ""Natureza Jurídica"" e ""Esfera Jurídica"".";;;;;;;;;;;
 ;;;;;;;;;;;
